Cant_muest,ID_CIAT,ID,Cultivar,Location,Fecha,Easting,Northing,Elevation,Longitude,Latitude,Neutral_Detergent,Acid_Detergent,dry_matter,Dry_Weight,Fresh_Weight,Grass_Height,NDVI__handheld,DM_g_m2,Crude_Protein,In_vitro_digestibility,Ash,Blue,Green,Red,NIR,NIR/B,R/B,R/G,R/NIR,G/B,G/R,G/NIR,B/G,B/R,B/NIR,NDVI,LAI,EVI,MSAVI2,GRVI,RVI,GNDVI,SAVI,GOSAVI,DVI,VARI,RDVI,NLI,MSR,GLI,IPVI,coords.x1,coords.x2
1,F18-1086,1,Mombaza,El Eden,9/18/2018,1000179.967,717023.321,622.002,-77.04332048,2.021368945,66.87,34.47,90.9,116.1,426.2,100,0.84,422.1396,7.8,64.37,8.31,1112,1354,1600,3275,2.945143938,1.438848972,1.181683898,0.48854962,1.217625856,0.846249998,0.413435102,0.821270287,0.694999993,0.339541972,0.343589753,0.596101403,0.197374627,0.51145041,2.418759346,2.046875,0.414992452,0.515331745,0.414978087,1675,-0.083276913,0.339541972,0.999701679,0.430690408,-0.000738007,0.671794891,1000179.967,717023.321
2,F18-1087,2,Mombaza,El Eden,9/18/2018,1000177.539,717016.14,623.429,-77.04332834,2.021345568,65.72,33.77,91.19,194.9,626.9,96,0.84,710.91724,6.61,62.9,8.59,1119,1368,1596,3232,2.888293028,1.426273465,1.166666627,0.493811876,1.222520113,0.857142866,0.423267335,0.817982435,0.701127827,0.346225262,0.338856667,0.579951525,0.19291088,0.506188154,2.362573147,2.025062561,0.405217379,0.508232355,0.405203283,1636,-0.07692308,0.346225262,0.999694467,0.423047006,0.003852504,0.669428349,1000177.539,717016.14
3,F18-1088,3,Mombaza,El Eden,9/18/2018,1000181.215,717006.798,623.856,-77.04331644,2.021315151,65.83,33.55,91.35,151.8,474.5,80,0.79,554.6772,6.27,61.14,6.44,1122,1329,1569,3255,2.901069403,1.398395777,1.180586934,0.48202765,1.184491992,0.847036302,0.408294916,0.844243765,0.715105176,0.344700456,0.349502474,0.605256796,0.199905142,0.51797241,2.449209929,2.074569702,0.420157075,0.524199426,0.420142382,1686,-0.082815737,0.344700456,0.999703884,0.440336704,-0.006169377,0.674751222,1000181.215,717006.798
4,F18-1089,4,Mombaza,El Eden,9/18/2018,1000188.665,717003.857,623.369,-77.04329234,2.021305577,67.17,35.29,91.24,132.1,405.7,90,0.86,482.11216,6.65,59.83,8.91,1066,1291,1519,3127,2.933395863,1.424953103,1.176607251,0.485769093,1.211069465,0.849901259,0.412855774,0.825716496,0.701777458,0.340901822,0.346104175,0.600701332,0.198646039,0.514230907,2.422153473,2.058591127,0.415572643,0.519100428,0.415557593,1608,-0.08113879,0.340901822,0.999689341,0.434779108,-0.000580608,0.673052073,1000188.665,717003.857
5,F18-1090,5,Mombaza,El Eden,9/18/2018,1000189.415,716995.306,623.301,-77.04328991,2.021277739,62.08,30.89,90.92,98.8,335.2,70,0.83,359.31584,9.55,65.76,9.51,967,1194,1422,3032,3.135470629,1.470527411,1.190954804,0.468997359,1.234746695,0.839662433,0.393799484,0.80988276,0.680028141,0.318931401,0.361472845,0.655878067,0.213896632,0.53100282,2.539363384,2.132208109,0.434926659,0.542148411,0.434910148,1610,-0.087155961,0.318931401,0.999690711,0.460208267,-0.000209336,0.680736423,1000189.415,716995.306
6,F18-1091,1,Mombaza,California,9/18/2018,996253.021,716941.765,597.792,-77.06402794,2.021103299,60.52,29.83,90.98,7.2,32.1,40,0.77,26.20224,17.05,74.61,10.18,845,1072,1185,3109,3.679290056,1.402366877,1.105410457,0.381151497,1.268639088,0.90464133,0.34480539,0.788246274,0.713080168,0.271791577,0.448067069,0.933039069,0.290502787,0.618850768,2.900186539,2.623628616,0.487204015,0.672022343,0.487185359,1924,-0.05006646,0.271791577,0.999754846,0.619761944,0.02731193,0.724033535,996253.021,716941.765
7,F18-1092,2,Mombaza,California,9/18/2018,996244.895,716935.221,597.586,-77.06405424,2.021081991,67.43,36.26,91.55,29.5,93.8,71,0.55,108.029,7.66,62.04,10.05,896,1099,1222,3081,3.438616037,1.363839269,1.11191988,0.396624476,1.2265625,0.899345338,0.356702358,0.815286636,0.733224213,0.290814668,0.432024181,0.863361955,0.271244317,0.603377283,2.803457737,2.521276712,0.474162668,0.647960961,0.474144518,1859,-0.0529944,0.290814668,0.999742568,0.587852776,0.018535681,0.716012061,996244.895,716935.221
8,F18-1093,3,Mombaza,California,9/18/2018,996229.595,716929.266,597.512,-77.06410375,2.021062603,65.11,34.46,92.09,13.5,39.6,105,0.44,49.7286,7.19,59.32,11.77,866,1096,1249,3047,3.518475771,1.442263246,1.139598489,0.409911394,1.26558888,0.877502024,0.359698057,0.790145993,0.693354666,0.28421399,0.418528855,0.836564183,0.263837516,0.590089917,2.780109406,2.439551592,0.470914811,0.627720237,0.470896602,1798,-0.065245204,0.28421399,0.999731004,0.561906397,0.017877873,0.709264457,996229.595,716929.266
9,F18-1094,4,Mombaza,California,9/18/2018,996221.736,716938.675,597.134,-77.06412918,2.021093236,63.49,32.94,91.86,19.4,55.3,60,0.52,71.28336,8.61,63.13,12.69,845,1067,1185,3053,3.613017797,1.402366877,1.110590458,0.388142824,1.262721896,0.900421917,0.349492311,0.791940033,0.713080168,0.27677694,0.440773964,0.905910611,0.283004582,0.611859262,2.861293316,2.576371193,0.482038826,0.661082923,0.48202011,1868,-0.05239787,0.27677694,0.999745786,0.605107903,0.024975985,0.720386982,996221.736,716938.675
10,F18-1095,5,Mombaza,California,9/18/2018,996211.408,716930.079,597.688,-77.0641626,2.021065249,64.6,34.91,91.78,27.3,80.4,105,0.54,100.22376,7.26,61.95,12.51,905,1096,1266,3034,3.352486134,1.398895025,1.155109525,0.417270929,1.211049676,0.865718782,0.361239284,0.825729907,0.714849949,0.29828608,0.411162794,0.800078988,0.253753185,0.582730174,2.768248081,2.396524429,0.469249398,0.616672456,0.469231188,1768,-0.071972907,0.29828608,0.999724984,0.548071206,0.004813202,0.705581367,996211.408,716930.079
11,F18-1096,1,Toledo,California,9/18/2018,996251.727,716977.968,599.663,-77.06403213,2.021221164,61.9,29.09,91.4,9.5,32.7,20,0.58,34.732,14.4,69.47,9.03,904,1134,1331,3299,3.649336338,1.472345114,1.173721313,0.403455585,1.25442481,0.851990998,0.343740523,0.797178149,0.679188609,0.27402243,0.425053984,0.867307305,0.272334784,0.596545815,2.909171104,2.478587627,0.488382578,0.637512147,0.488364935,1968,-0.079918861,0.27402243,0.999755442,0.574353039,0.007328448,0.712526977,996251.727,716977.968
12,F18-1097,2,Toledo,California,9/18/2018,996239.501,716976.581,600.757,-77.06407169,2.021216647,76.46,47.27,92.49,94.6,213.2,100,0.51,349.98216,3,46.27,6.57,909,1109,1282,3509,3.860285997,1.410341024,1.155996442,0.365346253,1.220021963,0.865054607,0.31604445,0.819657326,0.70904839,0.259048164,0.464829892,0.999856472,0.308970839,0.63465631,3.164111853,2.73712945,0.519705474,0.697172105,0.519687474,2227,-0.072354667,0.259048164,0.999791801,0.65442723,0.006123838,0.732414961,996239.501,716976.581
13,F18-1098,3,Toledo,California,9/18/2018,996229.777,716976.791,599.939,-77.06410316,2.021217332,*,*,91.33,3.7,16.6,20,0.53,13.51684,10.72,69.63,10.67,700,929,993,3522,5.031428337,1.418571472,1.068891287,0.28194207,1.327142835,0.935548842,0.26377058,0.753498375,0.704934537,0.198750705,0.560132861,1.43483448,0.429196924,0.718064666,3.79117322,3.546827793,0.582565725,0.840106308,0.582544744,2529,-0.033298649,0.198750705,0.999839902,0.883302331,0.046465784,0.780066431,996229.777,716976.791
14,F18-1099,4,Toledo,California,9/18/2018,996216.378,716972.155,599.842,-77.06414652,2.021202235,68.87,39.72,92.17,9.6,24.7,20,0.42,35.39328,5.33,53.71,7.83,778,986,1138,3080,3.95886898,1.462724924,1.154158235,0.36948052,1.267352223,0.866432309,0.320129871,0.789046645,0.68365556,0.252597392,0.460407764,0.997687936,0.308371454,0.630522251,3.123732328,2.706502676,0.515002489,0.690529823,0.514982224,1942,-0.071563087,0.252597392,0.999760091,0.645145178,0.014403292,0.730203867,996216.378,716972.155
15,F18-1100,5,Toledo,California,9/18/2018,996197.577,716966.118,599.174,-77.06420736,2.021182578,67.15,36.01,91.75,6.1,21.7,30,0.56,22.387,8.38,60.56,10.12,926,1136,1299,3416,3.688984871,1.402807832,1.143485904,0.380269319,1.226781845,0.874518871,0.332552701,0.815140843,0.712856054,0.271077275,0.44899258,0.936652184,0.291501433,0.619732797,3.00704217,2.629715204,0.500878751,0.673417449,0.500861108,2117,-0.066940449,0.271077275,0.999777377,0.621639669,0.010451412,0.724496305,996197.577,716966.118
16,F18-1101,1,Cayman,California,9/18/2018,996266.127,716947.912,597.703,-77.06398553,2.021123313,67.54,34.9,91.71,49.1,130.8,40,0.52,180.11844,4.1,56.65,11.19,865,1088,1213,2987,3.453179121,1.40231216,1.114889741,0.406093061,1.25780344,0.896949708,0.364245057,0.795036793,0.713108003,0.289588213,0.422380954,0.839759827,0.264720798,0.593908429,2.745404482,2.462489605,0.466012269,0.633495986,0.465993971,1774,-0.054324206,0.289588213,0.999728143,0.569232225,0.023037141,0.711190462,996266.127,716947.912
17,F18-1102,2,Cayman,California,9/18/2018,996267.455,716938.9,598.085,-77.06398123,2.021093971,66.9,35,91.49,35.5,90.2,40,0.49,129.9158,4.02,54.17,12.07,843,1096,1215,2976,3.530249119,1.44128108,1.108576655,0.408266127,1.300118566,0.902057588,0.368279576,0.769160569,0.693827152,0.283266127,0.420186102,0.842140198,0.265378714,0.591735303,2.715328455,2.449382782,0.461689591,0.630203962,0.461671472,1761,-0.051492859,0.283266127,0.99972564,0.565050364,0.031529412,0.710093081,996267.455,716938.9
18,F18-1103,3,Cayman,California,9/18/2018,996273.136,716926.931,598.279,-77.06396285,2.021055005,69.59,37.23,91.46,65.7,184.5,37,0.5,240.35688,4.2,51.79,10.67,791,996,1092,3179,4.018963337,1.380530953,1.096385598,0.34350425,1.259165645,0.912087917,0.313306063,0.794176698,0.724358976,0.248820379,0.488644332,1.087076068,0.333077967,0.656499624,3.191766977,2.911172152,0.522874236,0.732880712,0.522854209,2087,-0.045977011,0.248820379,0.999783933,0.70621568,0.028129032,0.744322181,996273.136,716926.931
19,F18-1104,4,Cayman,California,9/18/2018,996290.329,716917.473,596.703,-77.06390721,2.021024214,62.41,27.89,91.66,13.3,44.5,35,0.64,48.76312,9.33,65.11,10.24,827,1060,1163,3233,3.909310818,1.406287789,1.097169757,0.3597278,1.281741261,0.911435962,0.327868849,0.78018868,0.711091995,0.255799562,0.470882624,1.022647023,0.315270036,0.64027524,3.049999952,2.77987957,0.506172836,0.706243575,0.506153941,2070,-0.046333782,0.255799562,0.999777496,0.667297065,0.03163017,0.735441327,996290.329,716917.473
20,F18-1105,5,Cayman,California,9/18/2018,996307.942,716909.587,598.019,-77.06385022,2.020998541,62.68,30.59,91.37,18.9,62.6,25,0.57,69.07572,7.72,60.65,11.48,750,962,1057,3172,4.229333401,1.409333348,1.098752618,0.33322826,1.282666683,0.910122991,0.303278685,0.779625773,0.709555328,0.236443877,0.500118256,1.145551801,0.349240422,0.666776121,3.297297239,3.000946045,0.534591198,0.750088692,0.534570456,2115,-0.047052998,0.236443877,0.999789894,0.732323885,0.031358887,0.750059128,996307.942,716909.587
21,F18-1106,1,Mulato II,Villa Paola,9/18/2018,1002192.724,720679.353,635.082,-77.03280712,2.041271803,69.38,38.96,92.52,18.1,53.3,30,0.66,66.98448,10.02,44.83,10.93,703,909,918,3365,4.786628723,1.305832148,1.009901047,0.272808313,1.293029904,0.990196049,0.270133734,0.773377359,0.765795231,0.208915308,0.571328521,1.446564674,0.432439119,0.727199376,3.701870203,3.665577412,0.574637353,0.856892705,0.574615836,2447,-0.004926108,0.208915308,0.999837875,0.914569736,0.057284094,0.78566426,1002192.724,720679.353
22,F18-1107,2,Mulato II,Villa Paola,9/18/2018,1002183.929,720683.215,634.799,-77.03283558,2.041284377,62.99,32.64,92.11,10.9,29.6,34,0.59,40.15996,9.7,57.37,10.22,791,946,1007,3338,4.219974518,1.273072004,1.064481974,0.301677644,1.195954442,0.939424038,0.283403248,0.836152196,0.78550148,0.236968249,0.536478698,1.258817434,0.38054657,0.698328257,3.528541327,3.314796448,0.558356702,0.804625452,0.558335781,2331,-0.031234,0.236968249,0.999819279,0.820658267,0.025474254,0.768239379,1002183.929,720683.215
23,F18-1108,3,Mulato II,Villa Paola,9/18/2018,1002176.363,720684.917,633.046,-77.03286007,2.041289917,59.77,27.41,93.11,15.1,48.6,30,0.72,56.23844,8.67,65.38,10.07,829,988,1054,3377,4.073582649,1.2714113,1.066801667,0.312111348,1.191797376,0.937381387,0.292567372,0.83906883,0.786527514,0.245484158,0.524260879,1.201861501,0.364804178,0.687893867,3.418016195,3.203984737,0.547308147,0.786302626,0.54728806,2323,-0.032321252,0.245484158,0.999815166,0.789967835,0.024099508,0.762130439,1002176.363,720684.917
24,F18-1109,4,Mulato II,Villa Paola,9/18/2018,1002168.081,720686.869,633.399,-77.03288687,2.041296272,*,*,91.8,3.7,12.4,21,0.56,13.5864,11.86,56.13,9.82,686,893,924,3499,5.100583076,1.346938729,1.03471446,0.264075458,1.301749229,0.966450214,0.255215764,0.76819706,0.74242425,0.196056023,0.582184017,1.523473978,0.453696519,0.735932529,3.918253183,3.78679657,0.593351543,0.87317735,0.593329906,2575,-0.01706109,0.196056023,0.999849081,0.945969284,0.051825676,0.791092038,1002168.081,720686.869
25,F18-1110,5,Mulato II,Villa Paola,9/18/2018,1002155.918,720687.574,632.329,-77.03292623,2.041298569,67.78,33.36,92.94,13.7,39.2,29,0.77,50.93112,7.49,59.06,11.31,752,912,1021,3084,4.101063728,1.357712746,1.119517565,0.331063569,1.212765932,0.893241942,0.295719832,0.824561417,0.736532807,0.243839175,0.502557874,1.138469934,0.347283006,0.668941081,3.381578922,3.020568132,0.543543518,0.75374496,0.543521821,2063,-0.056389034,0.243839175,0.999785304,0.73797816,0.014178482,0.751278937,1002155.918,720687.574
26,F18-1111,1,Mombaza,Villa Paola,9/18/2018,1002260.365,720630.788,635.315,-77.03258824,2.041113687,60.84,29.5,91.99,12,44,50,0.73,44.1552,18.72,70.54,10.92,893,1085,1203,3303,3.698768139,1.347144485,1.108755708,0.364214361,1.215005636,0.901911914,0.328489244,0.823041499,0.742310882,0.270360291,0.46604526,0.985080838,0.304886907,0.635788441,3.044239521,2.745635986,0.505469441,0.698990345,0.505451024,2100,-0.051573426,0.270360291,0.999779463,0.656996071,0.01734646,0.73302263,1002260.365,720630.788
27,F18-1112,2,Mombaza,Villa Paola,9/18/2018,1002268.598,720630.456,635.478,-77.0325616,2.041112607,*,*,92.34,5.6,18.6,28,0.44,20.68416,14.3,66.69,10.47,925,1132,1245,3287,3.553513527,1.345945954,1.099823356,0.378764838,1.223783731,0.909236968,0.344386965,0.817137837,0.742971897,0.281411618,0.450573713,0.925761938,0.288491428,0.621237397,2.903710365,2.640160561,0.487666905,0.675786018,0.487649232,2042,-0.047538914,0.281411618,0.999769568,0.624857128,0.021199819,0.725286841,1002268.598,720630.456
28,F18-1113,3,Mombaza,Villa Paola,9/18/2018,1002275.325,720629.799,636.172,-77.03253983,2.041110465,61.25,28.53,91.74,8.5,34.9,33,0.57,31.1916,19.89,70.34,10.71,983,1140,1253,3246,3.302136421,1.274669409,1.099122763,0.386013567,1.159715176,0.909816444,0.351201475,0.862280726,0.784517169,0.302834272,0.442987323,0.875890374,0.274707109,0.613988459,2.847368479,2.590582609,0.48016417,0.664407134,0.480146617,1993,-0.047221061,0.302834272,0.999762177,0.609528661,0.009743135,0.721493661,1002275.325,720629.799
29,F18-1114,4,Mombaza,Villa Paola,9/18/2018,1002287.513,720627.638,636.187,-77.03250039,2.041103431,*,*,91.87,5.3,19.5,32,0.49,19.47644,15.82,68.99,10.13,868,1009,1157,3027,3.487327099,1.332949281,1.146679878,0.382226616,1.162442446,0.872082949,0.333333343,0.860257685,0.750216067,0.286752552,0.44694072,0.90834403,0.283677191,0.617775679,3,2.616248846,0.5,0.670331001,0.499980181,1870,-0.068328716,0.286752552,0.999747515,0.617482305,-0.001731388,0.72347039,1002287.513,720627.638
30,F18-1115,5,Mombaza,Villa Paola,9/18/2018,1002301.83,720629.271,637.208,-77.03245406,2.041108747,63.96,33.13,92.22,8.1,30.1,44,0.54,29.87928,13.39,68.41,11.25,809,974,1101,3134,3.873918533,1.360939384,1.130390167,0.351308227,1.203955531,0.88465029,0.310784936,0.830595493,0.73478657,0.25813657,0.480047226,1.045202374,0.321504265,0.64869529,3.217659235,2.846503258,0.525803328,0.719985843,0.525782824,2033,-0.061204821,0.25813657,0.999775827,0.687158287,0.009849663,0.740023613,1002301.83,720629.271
31,F18-1116,1,Angleton,Atoca,9/19/2018,1001287.667,718739.228,633.853,-77.03573596,2.030955388,74.98,44.14,93.87,25,37,14,0.37,93.87,3,37.83,14.8,1024,1260,1406,3208,3.1328125,1.373046875,1.115872979,0.438279301,1.23046875,0.896159291,0.392768085,0.812698424,0.728307247,0.319202006,0.390550494,0.725419998,0.233117729,0.561721265,2.546031713,2.281650066,0.435989261,0.585762262,0.435973644,1802,-0.05476369,0.319202006,0.999726772,0.510513186,0.018181818,0.695275247,1001287.667,718739.228
32,F18-1117,2,Angleton,Atoca,9/19/2018,1001305.52,718741.606,632.79,-77.03567819,2.030963131,*,*,92.7,3.4,4.2,8,0.35,12.6072,3.18,44.35,13.89,996,1199,1335,2994,3.006024122,1.340361476,1.113427877,0.445891798,1.203815222,0.898127317,0.400467604,0.830692232,0.746067405,0.332665324,0.383229375,0.694214106,0.224492565,0.554108679,2.497080803,2.242696524,0.428094447,0.574777663,0.428078085,1659,-0.053670086,0.332665324,0.999702215,0.497563571,0.0141679,0.691614687,1001305.52,718741.606
