Cant_muest,ID_CIAT,ID,Cultivar,Location,Fecha,Easting,Northing,Elevation,Longitude,Latitude,Neutral_Detergent,Acid_Detergent,dry_matter,Dry_Weight,Fresh_Weight,Grass_Height,NDVI__handheld,DM_g_m2,Crude_Protein,In_vitro_digestibility,Ash,Blue,Green,Red,NIR,NIR/B,R/B,R/G,R/NIR,G/B,G/R,G/NIR,B/G,B/R,B/NIR,NDVI,LAI,EVI,MSAVI2,GRVI,RVI,GNDVI,SAVI,GOSAVI,DVI,VARI,RDVI,NLI,MSR,GLI,IPVI,coords.x1,coords.x2
33,F18-1118,3,Angleton,Atoca,9/19/2018,1001315.09,718727.309,633.098,-77.03564722,2.030916584,72.82,42.19,93.65,14.2,21.8,14,0.37,53.1932,3.1,39.06,15.84,972,1170,1325,2931,3.015432119,1.363168716,1.132478595,0.452064157,1.203703761,0.883018851,0.399181157,0.830769241,0.733584881,0.331627429,0.377349615,0.681376576,0.220944315,0.547936261,2.505128145,2.212075472,0.429407448,0.565957963,0.429390699,1606,-0.062124249,0.331627429,0.999691606,0.487304777,0.009273237,0.688674808,1001315.09,718727.309
34,F18-1119,4,Angleton,Atoca,9/19/2018,1001322.628,718711.9,633.045,-77.03562283,2.030866417,73.62,43.11,93.72,15,20.9,15,0.38,56.232,2.6,37.36,19.03,953,1162,1313,2860,3.00104928,1.37775445,1.129948378,0.459090918,1.219307423,0.884996176,0.40629372,0.82013768,0.725818753,0.333216786,0.370716512,0.664300323,0.216224521,0.54090941,2.46127367,2.178217888,0.42217803,0.55600816,0.422161222,1547,-0.0610101,0.333216786,0.999679029,0.475878626,0.012636165,0.685358226,1001322.628,718711.9
35,F18-1120,5,Angleton,Atoca,9/19/2018,1001337.781,718695.929,632.516,-77.0355738,2.030814419,74.27,44,93.84,33,45.8,27,0.35,123.8688,3.1,37.69,16.9,980,1181,1321,2735,2.790816307,1.347959161,1.118543625,0.482998163,1.205102086,0.894019663,0.431809872,0.829805255,0.741862237,0.35831809,0.348619342,0.592061639,0.196258053,0.517001867,2.315834045,2.070401192,0.396833509,0.522864521,0.396817297,1414,-0.055955235,0.35831809,0.999646842,0.438888878,0.013081707,0.674309671,1001337.781,718695.929
36,F18-1121,1,Mombaza,Atoca,9/19/2018,1001317.922,718644.677,631.448,-77.03563806,2.030647562,75.37,46.02,91.92,44.2,97.5,51,0.37,162.51456,3.95,44.79,11.18,962,1166,1358,2855,2.967775583,1.411642432,1.16466558,0.475656748,1.212058187,0.858615637,0.408406317,0.825042903,0.708394706,0.336952716,0.355328739,0.625200272,0.205417424,0.524343371,2.448542118,2.102356434,0.42004478,0.532929897,0.420028061,1497,-0.076069728,0.336952716,0.99966687,0.449950486,0.002579536,0.677664399,1001317.922,718644.677
37,F18-1122,2,Mombaza,Atoca,9/19/2018,1001307.316,718637.034,631.406,-77.03567238,2.030622679,76.23,47.45,91.83,75.7,151,73,0.35,278.06124,3.82,43.91,10.41,994,1172,1414,2949,2.96680069,1.422535181,1.206484675,0.479484558,1.179074407,0.828854322,0.39742285,0.848122895,0.702970326,0.337063402,0.351822138,0.617034912,0.203160569,0.520515501,2.51621151,2.085572958,0.431206018,0.527672768,0.431189269,1535,-0.09358082,0.337063402,0.999674857,0.444151223,-0.013468013,0.675911069,1001307.316,718637.034
38,F18-1123,3,Mombaza,Atoca,9/19/2018,1001298.497,718637.297,631.189,-77.03570092,2.030623535,72.73,43.03,91.74,19.9,44.1,60,0.4,73.02504,6.24,48.57,11.78,954,1156,1337,2824,2.960167646,1.401467562,1.156574368,0.473441929,1.211740017,0.864622295,0.409348428,0.825259507,0.713537753,0.337818682,0.357366025,0.629134536,0.206504837,0.52655822,2.442906618,2.112191439,0.419095486,0.535984635,0.419078648,1487,-0.072603293,0.337818682,0.999664783,0.453338027,0.004562242,0.678682983,1001298.497,718637.297
39,F18-1124,4,Mombaza,Atoca,9/19/2018,1001288.924,718641.91,630.512,-77.0357319,2.030638553,73.58,44.96,92.01,63.8,135.4,108,0.4,234.80952,4.83,41.34,12.65,981,1151,1406,2814,2.868501425,1.433231354,1.221546531,0.499644637,1.173292518,0.81863445,0.409026295,0.852302372,0.697724044,0.348614067,0.333649278,0.566384077,0.189160869,0.500355363,2.444830656,2.001422405,0.419419914,0.50041467,0.419403017,1408,-0.099726245,0.348614067,0.999644935,0.414716393,-0.018127533,0.666824639,1001288.924,718641.91
40,F18-1125,5,Mombaza,Atoca,9/19/2018,1001280.073,718645.157,630.028,-77.03576054,2.030649124,73.99,44.13,92,50,105.3,103,0.39,184,5.11,42.64,11.59,994,1188,1398,2766,2.782696247,1.406438589,1.176767707,0.505423009,1.195170999,0.849785388,0.429501086,0.83670032,0.711015761,0.359363705,0.328530252,0.546887636,0.183772162,0.49457702,2.328282833,1.978540778,0.399089515,0.49273622,0.399073392,1368,-0.081206493,0.359363705,0.999634624,0.406606108,-0.003355705,0.664265156,1001280.073,718645.157
41,F18-1126,1,Mulato II,Atoca,9/19/2018,1001340.844,718669.919,633.684,-77.03556388,2.030729739,74.85,37.85,92.86,72.1,116.4,37,0.36,267.80824,3.82,43.6,9.77,875,1061,1216,2715,3.102857113,1.389714241,1.1460886,0.447882146,1.212571383,0.872532904,0.390791893,0.82469368,0.719572365,0.322283596,0.381327897,0.700031042,0.22610034,0.552118361,2.558906794,2.23273015,0.438029647,0.571919143,0.43801111,1499,-0.068072021,0.322283596,0.999670148,0.494232357,0.007358177,0.690663934,1001340.844,718669.919
42,F18-1127,2,Mulato II,Atoca,9/19/2018,1001330.105,718673.625,632.321,-77.03559863,2.030741805,72.74,37.31,93.63,91.6,148.9,40,0.34,343.06032,3.79,42.6,11.43,923,1090,1277,2567,2.781148434,1.383531928,1.171559691,0.497467875,1.180931687,0.853563011,0.424620181,0.846789002,0.722787797,0.359563679,0.335587919,0.562253594,0.188019246,0.502532125,2.355045795,2.010179996,0.403882951,0.503316402,0.403865308,1290,-0.079002954,0.359563679,0.99961251,0.417808235,-0.00456621,0.667793989,1001330.105,718673.625
43,F18-1128,3,Mulato II,Atoca,9/19/2018,1001318.926,718672.017,631.125,-77.03563481,2.03073657,73,37.5,93.91,50.8,87.2,35,0.4,190.82512,3.64,45.46,11.96,922,1086,1284,2557,2.773318768,1.392624736,1.182320476,0.502150953,1.177874207,0.84579438,0.424716473,0.848987103,0.71806854,0.360578805,0.331424117,0.552331567,0.185276821,0.497849047,2.354511976,1.991433024,0.40378809,0.497071445,0.403770357,1273,-0.083544306,0.360578805,0.999607325,0.41118142,-0.007766103,0.665712059,1001318.926,718672.017
44,F18-1129,4,Mulato II,Atoca,9/19/2018,1001314.82,718687.013,630.014,-77.0356481,2.030785395,72.62,36.12,93.31,32.3,63.2,33,0.32,120.55652,5.13,47.61,11.46,905,1104,1245,2605,2.878453016,1.375690579,1.127717376,0.477927059,1.219889522,0.886747003,0.423800379,0.819746375,0.726907611,0.347408831,0.353246748,0.611457109,0.20161888,0.52207303,2.359601498,2.092369556,0.404691279,0.529801309,0.404673845,1360,-0.060025543,0.347408831,0.999633133,0.446502477,0.013308858,0.676623404,1001314.82,718687.013
45,F18-1130,5,Mulato II,Atoca,9/19/2018,1001304.612,718685.459,629.985,-77.03568113,2.030780334,75.36,40.08,93.82,226.8,379.6,60,0.42,851.13504,3.83,40.16,10.25,860,1075,1239,2632,3.060465097,1.44069767,1.152558088,0.470744669,1.25,0.86763519,0.408434659,0.800000012,0.694108129,0.326747715,0.359855324,0.6448313,0.210843369,0.529255509,2.448372126,2.124293804,0.420016199,0.539713264,0.41999808,1393,-0.070872948,0.326747715,0.999642372,0.457495749,0.012002824,0.679927647,1001304.612,718685.459
46,F18-1131,1,Toledo,Atoca,9/19/2018,1001274.222,718689.778,624.914,-77.03577947,2.030794396,79.35,48.16,94.74,83.5,161,60,0.29,316.4316,2.48,36.79,7.43,985,1181,1351,2772,2.814213276,1.371573567,1.143945813,0.487373739,1.198984742,0.874167264,0.426046163,0.834038973,0.729089558,0.35533911,0.344651967,0.585634828,0.194481701,0.51262629,2.347163439,2.051813364,0.402479142,0.516915262,0.40246284,1421,-0.067140602,0.35533911,0.999648392,0.432415277,0.00553427,0.672325969,1001274.222,718689.778
47,F18-1132,2,Toledo,Atoca,9/19/2018,1001271.877,718701.513,624.317,-77.03578706,2.030832602,82.57,51.36,94.4,104.8,159.4,105,0.32,395.7248,1.86,33.54,11.95,953,1140,1352,2740,2.87513113,1.418677807,1.185964942,0.493430644,1.196222425,0.84319526,0.416058391,0.835964918,0.704881668,0.347810209,0.33919844,0.579450607,0.192772418,0.506569326,2.403508663,2.026627302,0.412371129,0.508735478,0.412354141,1388,-0.085072234,0.347810209,0.999639869,0.423596561,-0.005452563,0.669599235,1001271.877,718701.513
48,F18-1133,3,Toledo,Atoca,9/19/2018,1001269.211,718715.795,623.874,-77.03579569,2.030879101,76.84,44.21,94.51,55.7,127.4,50,0.38,210.56828,3.93,43.44,10.62,921,1152,1374,2654,2.881650448,1.491856694,1.192708373,0.517709136,1.250814319,0.838427961,0.434061795,0.799479187,0.670305669,0.347023368,0.317775577,0.532189488,0.179709658,0.482290953,2.303819418,1.931586623,0.394640028,0.476604193,0.394623458,1280,-0.087885983,0.347023368,0.999609947,0.389815331,0.001956947,0.658887804,1001269.211,718715.795
49,F18-1134,4,Toledo,Atoca,9/19/2018,1001260.17,718727.393,623.556,-77.03582494,2.03091686,78.5,46.72,94.17,94.5,211.2,85,0.37,355.9626,2.54,39.31,8.71,986,1169,1380,2734,2.772819519,1.399594307,1.180496097,0.504754961,1.185598373,0.84710145,0.427578628,0.84345597,0.714492738,0.360643744,0.32912007,0.547232509,0.183867469,0.495245069,2.338751078,1.981159449,0.400973618,0.493620127,0.400957197,1354,-0.08277756,0.360643744,0.999630809,0.407536656,-0.005952381,0.66456002,1001260.17,718727.393
50,F18-1135,5,Toledo,Atoca,9/19/2018,1001239.594,718725.568,623.38,-77.03589153,2.030910917,77.21,43.79,93.78,50.4,104.9,74,0.35,189.06048,2.92,45.2,8.47,954,1133,1309,2854,2.991614342,1.3721174,1.155339837,0.458654523,1.187631011,0.865546227,0.396986693,0.842012346,0.728800595,0.334267706,0.371126592,0.664273024,0.216216967,0.541345775,2.518976212,2.180290222,0.431652874,0.556623042,0.431635559,1545,-0.072072074,0.334267706,0.999678612,0.47658062,0.000662398,0.685563266,1001239.594,718725.568
51,F18-1136,1,Angleton,Pinar del rio,9/19/2018,994779.308,708299.658,643.193,-77.07279603,1.572967164,72.55,41.55,93.82,49.5,81.2,85,0.29,185.7636,4.19,41.31,13.14,1019,1221,1425,2562,2.514229536,1.398429871,1.167076111,0.556206107,1.198233604,0.856842101,0.476580799,0.834561825,0.715087712,0.397736132,0.285176814,0.430327922,0.151555538,0.443794519,2.098280191,1.797894716,0.354480565,0.427711606,0.354465574,1137,-0.077097505,0.397736132,0.999565899,0.340855956,-0.000409333,0.642588437,994779.308,708299.658
52,F18-1137,2,Angleton,Pinar del rio,9/19/2018,994769.048,708290.357,643.31,-77.07282923,1.57293688,90.09,53.69,78.34,11.4,17.8,45,0.21,35.72304,4.53,48.92,16.33,955,1142,1282,2392,2.504712105,1.342408419,1.122591972,0.535953164,1.19581151,0.890795648,0.477424741,0.836252213,0.74492979,0.399247497,0.30212304,0.464110464,0.160892889,0.464047104,2.094570875,1.865834594,0.353706837,0.453122884,0.353690833,1110,-0.057755776,0.399247497,0.999551952,0.365955591,0.01039593,0.651061535,994769.048,708290.357
53,F18-1138,3,Angleton,Pinar del rio,9/19/2018,994767.582,708277.699,643.286,-77.07283397,1.572895669,71.18,42.1,93.58,56.4,88.5,50,0.31,211.11648,4.43,39.45,14.41,968,1147,1319,2497,2.579545498,1.362603307,1.149956465,0.528233886,1.184917331,0.86959821,0.459351212,0.843940735,0.733889282,0.387665212,0.308700204,0.484931797,0.166647807,0.471766293,2.176983356,1.893100858,0.370472014,0.462989658,0.370455742,1178,-0.06974858,0.387665212,0.999576986,0.37590003,0.001528051,0.654350102,994767.582,708277.699
54,F18-1139,4,Angleton,Pinar del rio,9/19/2018,994757.526,708265.997,642.95,-77.07286651,1.572857572,77.1,46.92,93.81,36.4,48.9,60,0.25,136.58736,2.69,39.37,11.59,1007,1167,1333,2455,2.437934399,1.323733807,1.142245054,0.542973518,1.158887744,0.87546885,0.47535643,0.862896323,0.755438864,0.410183311,0.296198517,0.445601493,0.155777082,0.457026839,2.103684664,1.841710448,0.355604649,0.44423914,0.355588943,1122,-0.066399999,0.410183311,0.999557734,0.357096314,-0.001283697,0.648099244,994757.526,708265.997
55,F18-1140,5,Angleton,Pinar del rio,9/19/2018,994756.706,708291.153,642.779,-77.07286916,1.572939471,71.45,40.6,93.38,25.5,46.7,40,0.31,95.2476,4.99,44.44,13.33,891,1020,1162,2174,2.439954996,1.304152608,1.139215708,0.534498632,1.144781113,0.877796888,0.46918124,0.873529434,0.76678139,0.409843594,0.303357303,0.460258335,0.159828171,0.465501666,2.131372452,1.870912194,0.361302435,0.454967767,0.361284345,1012,-0.065077908,0.409843594,0.999508381,0.367812932,-0.003176154,0.651678681,994756.706,708291.153
56,F18-1141,1,B.decumbes,Pinar del rio,9/19/2018,994777.469,708231.75,642.889,-77.07280197,1.572746076,74.55,42.36,93.8,71.7,163.7,60,0.5,269.0184,5.06,38.73,9.01,1037,1192,1380,2543,2.452266216,1.33076179,1.157718062,0.542666137,1.149469614,0.863768101,0.468737721,0.869966447,0.751449287,0.407786071,0.296456784,0.447510034,0.156304598,0.45733422,2.133389235,1.842753649,0.361713529,0.444628507,0.361698031,1163,-0.073094867,0.407786071,0.99957329,0.357480645,-0.006873568,0.648228407,994777.469,708231.75
57,F18-1142,2,B.decumbes,Pinar del rio,9/19/2018,994766.39,708229.422,642.369,-77.07283782,1.572738496,72.9,39.67,94.27,100.2,221.5,50,0.43,377.83416,2.86,46.77,10.2,1036,1192,1425,2667,2.574324369,1.375482678,1.195469856,0.534308195,1.150579095,0.836491227,0.446944118,0.869127512,0.727017522,0.388451457,0.30351907,0.473631054,0.16352433,0.465692014,2.237416029,1.871578932,0.382223368,0.455222964,0.382207543,1242,-0.089033246,0.388451457,0.999599397,0.368056625,-0.015892673,0.651759505,994766.39,708229.422
58,F18-1143,3,B.decumbes,Pinar del rio,9/19/2018,994752.041,708224.607,642.484,-77.07288425,1.572722816,73.36,38.62,94.03,31.6,56.8,60,0.22,118.85392,2.86,47.79,8.52,980,1221,1434,2691,2.745918274,1.4632653,1.174447179,0.532887399,1.245918393,0.85146445,0.453734666,0.802620828,0.683403075,0.364176899,0.304727286,0.491758913,0.1685348,0.467112809,2.203931093,1.876569033,0.375766873,0.457035512,0.375751525,1257,-0.080225989,0.364176899,0.999604046,0.369879186,0.005766063,0.652363658,994752.041,708224.607
59,F18-1144,4,B.decumbes,Pinar del rio,9/19/2018,994743.093,708212.97,642.471,-77.07291321,1.57268493,72.05,39.24,94.32,76,171.3,65,0.3,286.7328,3.63,44.39,8.71,1022,1238,1496,2583,2.527397156,1.463796496,1.208400607,0.579171479,1.211350322,0.8275401,0.479287654,0.825525045,0.68315506,0.395663947,0.266486883,0.393412977,0.1413524,0.420829713,2.086429834,1.726604223,0.352002084,0.39968133,0.351987362,1087,-0.094367228,0.395663947,0.999551654,0.31400314,-0.008410092,0.633243442,994743.093,708212.97
60,F18-1145,5,B.decumbes,Pinar del rio,9/19/2018,994732.19,708204.415,642.92,-77.07294848,1.572657076,68.1,35.67,94.86,90.2,228.9,65,0.44,342.25488,3.6,47.46,9.36,1013,1227,1435,2510,2.477788687,1.416584373,1.169519186,0.57171315,1.211253643,0.855052292,0.488844633,0.825590849,0.705923319,0.403585643,0.272496819,0.40145269,0.143574536,0.428287864,2.045639753,1.749128938,0.343323529,0.408693463,0.343308836,1075,-0.078136742,0.403585643,0.999544561,0.322546363,0.00122399,0.63624841,994732.19,708204.415
61,F18-1146,1,B.humidicola,Pinar del rio,9/19/2018,994787.375,708294.505,641.962,-77.07276992,1.572950387,75.24,40.15,93.68,24.4,48.3,35,0.36,91.43168,2.78,49.42,11.12,947,1144,1347,2400,2.534318924,1.422386527,1.177447557,0.561249971,1.208025336,0.849294722,0.476666659,0.827797174,0.703043818,0.394583344,0.281024814,0.423604459,0.149697199,0.438750774,2.09790206,1.781737208,0.354401797,0.421480983,0.354385823,1053,-0.081493378,0.394583344,0.999532402,0.33481729,-0.001309472,0.640512407,994787.375,708294.505
62,F18-1147,2,B.humidicola,Pinar del rio,9/19/2018,994784.716,708284.162,642.14,-77.07277853,1.572916714,72.33,39.43,93.99,10.1,26.9,20,0.34,37.97196,3.04,45.35,13.77,935,1115,1318,2327,2.488770008,1.409625649,1.182062745,0.566394508,1.192513347,0.845978737,0.479157716,0.838565052,0.709408224,0.401804894,0.27681756,0.411112994,0.1462446,0.433606446,2.086995602,1.765553832,0.352120847,0.415169388,0.352104515,1009,-0.083436087,0.401804894,0.999513328,0.328741461,-0.005130493,0.63840878,994784.716,708284.162
63,F18-1148,3,B.humidicola,Pinar del rio,9/19/2018,994789.215,708269.221,642.29,-77.07276397,1.572868069,79.79,43.7,93.53,12,17.1,20,0.18,44.8944,2.51,45.88,10.69,907,1066,1248,2358,2.599779606,1.375964761,1.170731664,0.529262066,1.175303221,0.854166687,0.452078044,0.850844264,0.726762831,0.384647995,0.30782029,0.485018164,0.166671678,0.470738083,2.212007523,1.889423132,0.377336442,0.461666435,0.377318829,1110,-0.078651689,0.384647995,0.999551177,0.37456286,-0.005365057,0.65391016,994789.215,708269.221
64,F18-1149,4,B.humidicola,Pinar del rio,9/19/2018,994798.258,708261.86,642.738,-77.07273471,1.572844107,74.9,43.74,94.23,38.8,62.6,30,0.3,146.24496,1.86,39.13,19.8,917,1111,1293,2519,2.747001171,1.410032749,1.163816333,0.513298929,1.211559415,0.859242082,0.441048026,0.825382531,0.709203422,0.364033341,0.321615964,0.52839148,0.178659901,0.486701101,2.267326832,1.948182464,0.387878776,0.482360661,0.387861699,1226,-0.075707152,0.364033341,0.999592543,0.395773083,0.002707581,0.660807967,994798.258,708261.86
65,F18-1150,5,B.humidicola,Pinar del rio,9/19/2018,994805.892,708252.308,642.611,-77.07271,1.572813008,69.88,37.15,93.91,38,98.2,35,0.47,142.7432,3.18,49.52,14.09,922,1139,1321,2629,2.851409912,1.432754874,1.159789324,0.502472401,1.235357881,0.862225592,0.433244586,0.809481978,0.697956085,0.350703686,0.331139237,0.559171319,0.187167302,0.49752757,2.308165073,1.990158916,0.395435244,0.496645987,0.395418465,1308,-0.073983736,0.350703686,0.999617815,0.410729945,0.00774165,0.665569603,994805.892,708252.308
